
     0K ...                                100%  960K=3.9s


     0K                                    100%  218K=0.008s


     0K                                    100%  393K=0.5s


     0K ........ ........ ........ ........ 19% 1.09M 2m1s
13926400K ........ ........ ........ ........ 35% 1.67M 3h58m
13959168K ........ ........ ........ ........ 35% 1.74M 3h58m
13991936K ........ ........ ........ ........ 35% 1.97M 3h57m
14024704K ........ ........ ........ ........ 35% 1.80M 3h57m
14057472K ........ ........ ........ ........ 36% 1.53M 3h57m
14090240K ........ ........ ........ ........ 36% 1.60M 3h57m
14123008K ........ ........ ........ ........ 36% 1.79M 3h56m
14155776K ........ ........ ........ ........ 36% 2.00M 3h56m
14188544K ........ ........ ........ ........ 36% 2.03M 3h56m
14221312K ........ ........ ........ ........ 36% 1.83M 3h55m
14254080K ........ ........ ........ ........ 36% 2.07M 3h55m
14286848K ........ ........ ........ ........ 36% 2.01M 3h54m
14319616K ........ ........ ........ ........ 36% 2.20M 3h54m
14352384K ........ ........ ........ ........ 36% 2.31M 3h53m
14385152K ........ ........ ........ ........ 36% 2.16M 3h53m
14417920K ........ ........ ........ ........ 36% 2.00M 3h53m
14450688K ........ ........ ........ ........ 37% 2.09M 3h52m
14483456K ........ ........ ........ ........ 37% 2.08M 3h52m
14516224K ........ ........ ........ ........ 37% 1.74M 3h52m
14548992K ........ ........ ........ ........ 37% 2.86M 3h51m
14581760K ........ ........ ........ ........ 37% 1.75M 3h51m
14614528K ........ ........ ........ ........ 37% 1.85M 3h50m
14647296K ........ ........ ........ ........ 37% 2.13M 3h50m
14680064K ........ ........ ........ ........ 37% 2.37M 3h50m
14712832K ........ ........ ........ ........ 37% 2.19M 3h49m
14745600K ........ ........ ........ ........ 37% 1.69M 3h49m
14778368K ........ ........ ........ ........ 37% 2.03M 3h48m
14811136K ........ ........ ........ ........ 37% 1.80M 3h48m
14843904K ........ ........ ........ ........ 38% 1.96M 3h48m
14876672K ........ ........ ........ ........ 38% 1.70M 3h47m
14909440K ........ ........ ........ ........ 38% 2.87M 3h47m
14942208K ........ ........ ........ ........ 38% 1.90M 3h47m
14974976K ........ ........ ........ ........ 38% 1.88M 3h46m
15007744K ........ ........ ........ ........ 38% 1.77M 3h46m
15040512K ........ ........ ........ ........ 38% 2.46M 3h45m
15073280K ........ ........ ........ ........ 38% 2.28M 3h45m
15106048K ........ ........ ........ ........ 38% 2.13M 3h45m
15138816K ........ ........ ........ ........ 38% 2.10M 3h44m
15171584K ........ ........ ........ ........ 38% 1.99M 3h44m
15204352K ........ ........ ........ ........ 38% 2.34M 3h43m
15237120K ........ ........ ........ ........ 39% 2.32M 3h43m
15269888K ........ ........ ........ ........ 39% 2.36M 3h43m
15302656K ........ ........ ........ ........ 39% 2.17M 3h42m
15335424K ........ ........ ........ ........ 39% 2.41M 3h42m
15368192K ........ ........ ........ ........ 39% 1.79M 3h41m
15400960K ........ ........ ........ ........ 39% 2.15M 3h41m
15433728K ........ ........ ........ ........ 39% 1.94M 3h41m
15466496K ........ ........ ........ ........ 39% 1.81M 3h40m
15499264K ........ ........ ........ ........ 39% 2.11M 3h40m
15532032K ........ ........ ........ ........ 39% 1.73M 3h40m
15564800K ........ ........ ........ ........ 39% 2.27M 3h39m
15597568K ..                                  39% 2.15M=2h25m


          [ skipping 15597568K ]
15597568K ,,...... ........ ........ ........ 39%  572K 12h24m
15630336K ........ ....                       39%  729K=75s


          [ skipping 15630336K ]
15630336K ,,,,,,,, ,,,,.... ........ ........ 40% 4.75M 2h13m
15663104K ........ ........ ........ ........ 40% 3.27M 2h2m
15695872K ........ ........ ........ ........ 40% 3.29M 1h59m
15728640K ........ ........ ........ ........ 40% 3.05M 2h1m
15761408K ........ ........ ........ ........ 40% 3.22M 2h0m
15794176K ........ ........ ........ ........ 40% 3.89M 1h56m
15826944K ........ ........ ........ ........ 40% 3.10M 1h56m
15859712K ........ ........ ........ ........ 40% 3.94M 1h53m
15892480K ........ ........ ........ ........ 40% 10.0M 1h44m
15925248K ........ ........ ........ ........ 40% 6.52M 99m53s
15958016K ........ ........ ........ ........ 40% 2.94M 1h42m
15990784K ........ ........ ........ ........ 40% 3.13M 1h43m
16023552K ........ ........ ........ ........ 41% 3.04M 1h45m
16056320K ........ ........ ........ ........ 41% 5.80M 1h42m
16089088K ........ ........ ........ ........ 41% 3.35M 1h42m
16121856K ........ ........ ........ ........ 41% 4.52M 1h41m
16154624K ........ ........ ........ ........ 41% 3.24M 1h41m
16187392K ........ ........ ........ ........ 41% 12.0M 97m43s
16220160K ........ ........ ........ ........ 41% 4.25M 97m2s
16252928K ........ ........ ........ ........ 41% 5.13M 95m39s
16285696K ........ ........ ........ ........ 41% 6.37M 93m42s
16318464K ........ ........ ........ ........ 41% 6.60M 91m50s
16351232K ........ ........ ........ ........ 41% 3.11M 92m55s
16384000K ........ ........ ........ ........ 41% 3.32M 93m34s
16416768K ........ ........ ........ ........ 42% 3.29M 94m12s
16449536K ........ ........ ........ ........ 42% 3.14M 94m58s
16482304K ........ ........ ........ ........ 42% 4.43M 94m23s
16515072K ........ ........ ........ ........ 42% 3.47M 94m40s
16547840K ........ ........ ........ ........ 42% 3.98M 94m26s
16580608K ........ ........ ........ ........ 42% 4.68M 93m46s
16613376K ........ ........ ........ ........ 42% 4.43M 93m16s
16646144K ........ ........ ........ ........ 42% 4.81M 92m35s
16678912K ........ ........ ........ ........ 42% 5.92M 91m30s
16711680K ........ ........ ........ ........ 42% 7.59M 90m4s
16744448K ........ ........ ........ ........ 42% 4.17M 89m51s
16777216K .......                             42% 3.10M=4m36s


          [ skipping 16777216K ]
16777216K ,,,,,,,. ........ ........ ........ 42% 4.18M 1h52m
16809984K ........ ........ ........ ........ 43% 3.58M 1h46m
16842752K ........ ........ ........ ........ 43% 5.71M 90m39s
16875520K ........ ........ ........ ........ 43% 4.30M 88m49s
16908288K ........ ........ ........ ........ 43% 3.13M 94m14s
16941056K ........ ........ ........ ........ 43% 2.41M 1h43m
16973824K ........ ........ ........ ........ 43% 3.13M 1h45m
17006592K ........ ........ ........ ........ 43% 3.40M 1h45m
17039360K ........ ........ ........ ........ 43% 2.94M 1h46m
17072128K ........ ........ ........ .....    43% 2.50M=95s


          [ skipping 17072128K ]
17072128K ,,,,,,,, ,,,,,,,, ,,,,,,,, ,,,,,... 43% 10.3M 6h17m
17104896K ........ .                          43% 1.02M=12s

